,Home Team,Away Team,Day,Matchweek,Competition,Season,Home Odds,Deuce Odds,Away Odds,Home Coach,Away Coach,lrc,lrc_proba_a,lrc_proba_d,lrc_proba_h,lrc_odds_a,lrc_odds_d,lrc_odds_h,rfc,rfc_proba_a,rfc_proba_d,rfc_proba_h,rfc_odds_a,rfc_odds_d,rfc_odds_h,mlp,mlp_proba_a,mlp_proba_d,mlp_proba_h,mlp_odds_a,mlp_odds_d,mlp_odds_h,knc,knc_proba_a,knc_proba_d,knc_proba_h,knc_odds_a,knc_odds_d,knc_odds_h
0,FC Everton,Newcastle United,TH,30.0,Premier League,2021-2022,2.4,3.25,3.1,Frank Lampard,Eddie Howe,H,0.32,0.26,0.42,3.12,3.85,2.38,H,0.3,0.29,0.41,3.33,3.45,2.44,H,0.3,0.29,0.41,3.33,3.45,2.44,H,0.3,0.34,0.37,3.33,2.94,2.7
1,US Sassuolo Calcio,Spezia Calcio,FR,30.0,Serie A,2021-2022,1.61,4.33,5.0,Alessio Dionisi,Thiago Motta,H,0.21,0.28,0.5,4.76,3.57,2.0,H,0.14,0.2,0.66,7.14,5.0,1.52,H,0.18,0.24,0.58,5.56,4.17,1.72,H,0.27,0.22,0.5,3.7,4.55,2.0
2,Wolverhampton Wanderers,Leeds United,FR,30.0,Premier League,2021-2022,2.15,3.5,3.3,Bruno Lage,Jesse Marsch,H,0.26,0.25,0.49,3.85,4.0,2.04,H,0.3,0.27,0.43,3.33,3.7,2.33,H,0.23,0.25,0.52,4.35,4.0,1.92,H,0.24,0.24,0.52,4.17,4.17,1.92
3,VfL Bochum,Borussia Mönchengladbach,FR,27.0,Bundesliga,2021-2022,3.0,3.5,2.29,Thomas Reis,Adi Hütter,D,0.27,0.38,0.35,3.7,2.63,2.86,H,0.31,0.34,0.34,3.23,2.94,2.94,H,0.29,0.3,0.41,3.45,3.33,2.44,H,0.27,0.3,0.43,3.7,3.33,2.33
4,CFC Genua,FC Turin,FR,30.0,Serie A,2021-2022,3.2,3.1,2.37,Alexander Blessin,Ivan Jurić,A,0.35,0.35,0.3,2.86,2.86,3.33,D,0.31,0.36,0.33,3.23,2.78,3.03,A,0.39,0.3,0.31,2.56,3.33,3.23,H,0.33,0.3,0.37,3.03,3.33,2.7
5,Athletic Bilbao,FC Getafe,FR,29.0,La Liga,2021-2022,1.72,3.4,5.5,Marcelino,Quique Flores,H,0.16,0.29,0.55,6.25,3.45,1.82,H,0.19,0.32,0.49,5.26,3.12,2.04,H,0.13,0.22,0.66,7.69,4.55,1.52,H,0.22,0.28,0.5,4.55,3.57,2.0
6,AS Saint-Étienne,ES Troyes AC,FR,29.0,Ligue 1,2021-2022,2.0,3.5,3.8,Pascal Dupraz,Bruno Irles,H,0.21,0.33,0.46,4.76,3.03,2.17,H,0.29,0.29,0.42,3.45,3.45,2.38,H,0.21,0.27,0.51,4.76,3.7,1.96,H,0.31,0.27,0.42,3.23,3.7,2.38
7,Aston Villa,FC Arsenal,SA,30.0,Premier League,2021-2022,3.0,3.4,2.4,Steven Gerrard,Mikel Arteta,H,0.33,0.29,0.38,3.03,3.45,2.63,A,0.39,0.25,0.36,2.56,4.0,2.78,H,0.35,0.28,0.37,2.86,3.57,2.7,H,0.34,0.26,0.4,2.94,3.85,2.5
8,Deportivo Alavés,FC Granada,SA,29.0,La Liga,2021-2022,2.0,3.3,4.0,José Luis Mendilíbar,Torrecilla,H,0.26,0.3,0.44,3.85,3.33,2.27,H,0.27,0.28,0.45,3.7,3.57,2.22,H,0.25,0.28,0.46,4.0,3.57,2.17,H,0.32,0.27,0.41,3.12,3.7,2.44
9,SSC Neapel,Udinese Calcio,SA,30.0,Serie A,2021-2022,1.44,4.5,7.0,Luciano Spalletti,Gabriele Cioffi,H,0.19,0.18,0.63,5.26,5.56,1.59,H,0.13,0.2,0.67,7.69,5.0,1.49,H,0.19,0.23,0.58,5.26,4.35,1.72,H,0.21,0.2,0.59,4.76,5.0,1.69
10,1. FSV Mainz 05,Arminia Bielefeld,SA,27.0,Bundesliga,2021-2022,1.6,3.75,6.0,Bo Svensson,Frank Kramer,H,0.23,0.2,0.58,4.35,5.0,1.72,H,0.24,0.24,0.52,4.17,4.17,1.92,H,0.19,0.24,0.56,5.26,4.17,1.79,H,0.24,0.27,0.49,4.17,3.7,2.04
11,VfB Stuttgart,FC Augsburg,SA,27.0,Bundesliga,2021-2022,2.0,3.6,3.6,Pellegrino Matarazzo,Markus Weinzierl,H,0.25,0.27,0.49,4.0,3.7,2.04,H,0.26,0.25,0.49,3.85,4.0,2.04,H,0.24,0.26,0.5,4.17,3.85,2.0,H,0.25,0.3,0.45,4.0,3.33,2.22
12,SpVgg Greuther Fürth,SC Freiburg,SA,27.0,Bundesliga,2021-2022,4.75,4.0,1.7,Stefan Leitl,Christian Streich,A,0.48,0.32,0.2,2.08,3.12,5.0,A,0.47,0.27,0.26,2.13,3.7,3.85,A,0.57,0.27,0.16,1.75,3.7,6.25,H,0.29,0.33,0.38,3.45,3.03,2.63
13,Hertha BSC,TSG 1899 Hoffenheim,SA,27.0,Bundesliga,2021-2022,4.2,4.2,1.72,Felix Magath,Sebastian Hoeneß,A,0.5,0.24,0.26,2.0,4.17,3.85,A,0.43,0.27,0.3,2.33,3.7,3.33,A,0.46,0.28,0.26,2.17,3.57,3.85,H,0.3,0.32,0.38,3.33,3.12,2.63
14,FC Elche,FC Valencia,SA,29.0,La Liga,2021-2022,2.62,3.25,2.7,Francisco,Bordalás,H,0.29,0.3,0.4,3.45,3.33,2.5,H,0.29,0.32,0.39,3.45,3.12,2.56,H,0.27,0.3,0.43,3.7,3.33,2.33,H,0.26,0.3,0.43,3.85,3.33,2.33
15,RC Lens,Clermont Foot,SA,29.0,Ligue 1,2021-2022,1.65,3.8,5.5,Franck Haise,Pascal Gastien,H,0.17,0.21,0.61,5.88,4.76,1.64,H,0.21,0.22,0.58,4.76,4.55,1.72,H,0.15,0.21,0.63,6.67,4.76,1.59,H,0.19,0.27,0.54,5.26,3.7,1.85
16,Inter Mailand,AC Florenz,SA,30.0,Serie A,2021-2022,1.5,4.5,6.5,Simone Inzaghi,Vincenzo Italiano,H,0.15,0.23,0.63,6.67,4.35,1.59,H,0.16,0.19,0.65,6.25,5.26,1.54,H,0.09,0.19,0.72,11.11,5.26,1.39,H,0.19,0.24,0.57,5.26,4.17,1.75
17,FC Bayern München,1. FC Union Berlin,SA,27.0,Bundesliga,2021-2022,1.16,8.0,13.0,Julian Nagelsmann,Urs Fischer,H,0.06,0.09,0.84,16.67,11.11,1.19,H,0.13,0.15,0.72,7.69,6.67,1.39,H,0.06,0.14,0.8,16.67,7.14,1.25,H,0.13,0.13,0.74,7.69,7.69,1.35
18,CA Osasuna,UD Levante,SA,29.0,La Liga,2021-2022,1.9,3.5,4.2,Jagoba Arrasate,Alessio Lisci,H,0.26,0.29,0.45,3.85,3.45,2.22,H,0.26,0.3,0.44,3.85,3.33,2.27,H,0.27,0.31,0.42,3.7,3.23,2.38,H,0.31,0.3,0.38,3.23,3.33,2.63
19,Cagliari Calcio,AC Mailand,SA,30.0,Serie A,2021-2022,5.25,4.0,1.6,Walter Mazzarri,Stefano Pioli,A,0.63,0.2,0.17,1.59,5.0,5.88,A,0.48,0.28,0.24,2.08,3.57,4.17,A,0.63,0.23,0.13,1.59,4.35,7.69,A,0.5,0.23,0.26,2.0,4.35,3.85
20,Rayo Vallecano,Atletico Madrid,SA,29.0,La Liga,2021-2022,4.0,3.25,2.0,Iraola,Diego Simeone,H,0.34,0.3,0.36,2.94,3.33,2.78,A,0.4,0.29,0.31,2.5,3.45,3.23,H,0.34,0.3,0.36,2.94,3.33,2.78,H,0.26,0.33,0.42,3.85,3.03,2.38
21,FC Nantes,LOSC Lille,SA,29.0,Ligue 1,2021-2022,3.0,2.8,2.75,Antoine Kombouaré,Jocelyn Gourvennec,A,0.37,0.3,0.33,2.7,3.33,3.03,H,0.34,0.3,0.35,2.94,3.33,2.86,A,0.37,0.3,0.34,2.7,3.33,2.94,H,0.29,0.28,0.43,3.45,3.57,2.33
22,FC Venedig,Sampdoria Genua,SU,30.0,Serie A,2021-2022,2.62,3.3,2.7,Paolo Zanetti,Marco Giampaolo,H,0.34,0.27,0.39,2.94,3.7,2.56,A,0.38,0.29,0.33,2.63,3.45,3.03,A,0.36,0.3,0.35,2.78,3.33,2.86,H,0.31,0.28,0.41,3.23,3.57,2.44
23,AS Monaco,Paris Saint-Germain,SU,29.0,Ligue 1,2021-2022,3.75,3.8,1.9,Philippe Clement,Mauricio Pochettino,A,0.43,0.26,0.31,2.33,3.85,3.23,A,0.43,0.3,0.27,2.33,3.33,3.7,A,0.49,0.28,0.23,2.04,3.57,4.35,A,0.39,0.31,0.3,2.56,3.23,3.33
24,Leicester City,FC Brentford,SU,30.0,Premier League,2021-2022,2.1,3.5,3.5,Brendan Rodgers,Thomas Frank,H,0.24,0.26,0.51,4.17,3.85,1.96,H,0.25,0.28,0.47,4.0,3.57,2.13,H,0.22,0.28,0.5,4.55,3.57,2.0,H,0.26,0.28,0.46,3.85,3.57,2.17
25,RCD Espanyol Barcelona,RCD Mallorca,SU,29.0,La Liga,2021-2022,2.04,3.5,3.5,Moreno,Luis García,H,0.2,0.3,0.49,5.0,3.33,2.04,H,0.26,0.34,0.41,3.85,2.94,2.44,H,0.21,0.29,0.5,4.76,3.45,2.0,H,0.27,0.3,0.43,3.7,3.33,2.33
26,Juventus Turin,US Salernitana,SU,30.0,Serie A,2021-2022,1.2,7.0,13.0,Massimiliano Allegri,Davide Nicola,H,0.06,0.17,0.77,16.67,5.88,1.3,H,0.12,0.2,0.67,8.33,5.0,1.49,H,0.04,0.14,0.82,25.0,7.14,1.22,H,0.15,0.18,0.68,6.67,5.56,1.47
27,Stade Rennes,FC Metz,SU,29.0,Ligue 1,2021-2022,1.28,5.0,13.0,Bruno Génésio,Frédéric Antonetti,H,0.06,0.19,0.76,16.67,5.26,1.32,H,0.12,0.26,0.62,8.33,3.85,1.61,H,0.06,0.16,0.78,16.67,6.25,1.28,H,0.14,0.22,0.63,7.14,4.55,1.59
28,FC Lorient,Racing Strasbourg,SU,29.0,Ligue 1,2021-2022,3.4,3.3,2.2,Christophe Pélissier,Julien Stéphan,A,0.39,0.34,0.27,2.56,2.94,3.7,A,0.4,0.26,0.35,2.5,3.85,2.86,A,0.46,0.28,0.26,2.17,3.57,3.85,A,0.36,0.34,0.3,2.78,2.94,3.33
29,FC Empoli,Hellas Verona,SU,30.0,Serie A,2021-2022,2.62,3.5,2.54,Aurelio Andreazzoli,Igor Tudor,A,0.41,0.23,0.36,2.44,4.35,2.78,A,0.38,0.29,0.33,2.63,3.45,3.03,A,0.39,0.28,0.33,2.56,3.57,3.03,H,0.32,0.28,0.4,3.12,3.57,2.5
30,SCO Angers,Stade Brest,SU,29.0,Ligue 1,2021-2022,2.15,3.2,3.6,Gérald Baticle,Michel Der Zakarian,H,0.24,0.29,0.47,4.17,3.45,2.13,H,0.26,0.28,0.46,3.85,3.57,2.17,H,0.23,0.27,0.5,4.35,3.7,2.0,H,0.24,0.25,0.51,4.17,4.0,1.96
31,Girondins Bordeaux,HSC Montpellier,SU,29.0,Ligue 1,2021-2022,2.45,3.5,2.8,David Guion,Olivier Dall'Oglio,A,0.4,0.31,0.29,2.5,3.23,3.45,A,0.34,0.33,0.33,2.94,3.03,3.03,A,0.4,0.29,0.31,2.5,3.45,3.23,A,0.38,0.27,0.36,2.63,3.7,2.78
32,Rasenballsport Leipzig,Eintracht Frankfurt,SU,27.0,Bundesliga,2021-2022,1.44,4.5,7.5,Domenico Tedesco,Oliver Glasner,H,0.19,0.26,0.55,5.26,3.85,1.82,H,0.17,0.22,0.61,5.88,4.55,1.64,H,0.18,0.25,0.57,5.56,4.0,1.75,H,0.22,0.2,0.58,4.55,5.0,1.72
33,FC Cádiz,Villarreal CF,SU,29.0,La Liga,2021-2022,4.75,3.5,1.83,Sergio,Unai Emery,A,0.45,0.3,0.24,2.22,3.33,4.17,A,0.45,0.26,0.29,2.22,3.85,3.45,A,0.52,0.26,0.21,1.92,3.85,4.76,A,0.44,0.25,0.31,2.27,4.0,3.23
34,Celta de Vigo,Betis Sevilla,SU,29.0,La Liga,2021-2022,2.25,3.5,3.1,Eduardo Coudet,Manuel Pellegrini,H,0.3,0.26,0.44,3.33,3.85,2.27,H,0.27,0.3,0.42,3.7,3.33,2.38,H,0.29,0.28,0.43,3.45,3.57,2.33,H,0.32,0.26,0.42,3.12,3.85,2.38
35,Tottenham Hotspur,West Ham United,SU,30.0,Premier League,2021-2022,1.72,3.8,4.75,Antonio Conte,David Moyes,H,0.21,0.3,0.49,4.76,3.33,2.04,H,0.17,0.21,0.62,5.88,4.76,1.61,H,0.22,0.26,0.51,4.55,3.85,1.96,H,0.21,0.26,0.53,4.76,3.85,1.89
36,Stade Reims,Olympique Lyon,SU,29.0,Ligue 1,2021-2022,4.33,3.6,1.83,Óscar,Peter Bosz,A,0.55,0.26,0.19,1.82,3.85,5.26,A,0.49,0.26,0.25,2.04,3.85,4.0,A,0.54,0.26,0.2,1.85,3.85,5.0,A,0.5,0.24,0.26,2.0,4.17,3.85
37,VfL Wolfsburg,Bayer 04 Leverkusen,SU,27.0,Bundesliga,2021-2022,3.0,3.4,2.29,Florian Kohfeldt,Gerardo Seoane,A,0.49,0.25,0.26,2.04,4.0,3.85,A,0.42,0.28,0.29,2.38,3.57,3.45,A,0.54,0.27,0.19,1.85,3.7,5.26,A,0.42,0.27,0.31,2.38,3.7,3.23
38,AS Rom,Lazio Rom,SU,30.0,Serie A,2021-2022,2.54,3.4,2.75,José Mourinho,Maurizio Sarri,H,0.37,0.25,0.38,2.7,4.0,2.63,A,0.4,0.26,0.34,2.5,3.85,2.94,A,0.36,0.28,0.35,2.78,3.57,2.86,H,0.36,0.24,0.4,2.78,4.17,2.5
39,FC Sevilla,Real Sociedad San Sebastián,SU,29.0,La Liga,2021-2022,2.04,3.25,3.8,Lopetegui,Imanol,H,0.25,0.28,0.47,4.0,3.57,2.13,H,0.25,0.25,0.5,4.0,4.0,2.0,H,0.25,0.27,0.47,4.0,3.7,2.13,H,0.24,0.27,0.49,4.17,3.7,2.04
40,1. FC Köln,Borussia Dortmund,SU,27.0,Bundesliga,2021-2022,3.5,3.75,2.0,Steffen Baumgart,Marco Rose,A,0.42,0.26,0.31,2.38,3.85,3.23,A,0.54,0.25,0.21,1.85,4.0,4.76,A,0.42,0.29,0.29,2.38,3.45,3.45,A,0.44,0.26,0.3,2.27,3.85,3.33
41,FC Bologna,Atalanta Bergamo,SU,30.0,Serie A,2021-2022,4.33,3.6,1.83,Siniša Mihajlović,Gian Piero Gasperini,A,0.47,0.32,0.21,2.13,3.12,4.76,A,0.49,0.3,0.22,2.04,3.33,4.55,A,0.52,0.28,0.19,1.92,3.57,5.26,A,0.44,0.29,0.27,2.27,3.45,3.7
42,Olympique Marseille,OGC Nizza,SU,29.0,Ligue 1,2021-2022,2.15,3.3,3.5,Jorge Sampaoli,Christophe Galtier,H,0.21,0.26,0.53,4.76,3.85,1.89,H,0.2,0.27,0.53,5.0,3.7,1.89,H,0.19,0.25,0.56,5.26,4.0,1.79,H,0.2,0.2,0.61,5.0,5.0,1.64
43,Real Madrid,FC Barcelona,SU,29.0,La Liga,2021-2022,2.04,3.75,3.4,Carlo Ancelotti,Xavi,H,0.3,0.23,0.47,3.33,4.35,2.13,H,0.38,0.23,0.39,2.63,4.35,2.56,H,0.27,0.29,0.45,3.7,3.45,2.22,A,0.4,0.23,0.37,2.5,4.35,2.7
